dtz-purple-6 ~/gguf-runner # cargo run -r --example gguf_dump -- --model ../models/DeepSeek-V3.1-Q4_K_M.gguf 
   Compiling gguf-runner v0.1.0 (/root/gguf-runner)
    Finished `release` profile [optimized] target(s) in 12.66s
     Running `target/release/examples/gguf_dump --model ../models/DeepSeek-V3.1-Q4_K_M.gguf`
== GGUF KV ==
# version=3, n_kv=63, n_tensors=1086
deepseek2.attention.head_count	128
deepseek2.attention.head_count_kv	1
deepseek2.attention.key_length	576
deepseek2.attention.key_length_mla	192
deepseek2.attention.kv_lora_rank	512
deepseek2.attention.layer_norm_rms_epsilon	0.000001
deepseek2.attention.q_lora_rank	1536
deepseek2.attention.value_length	512
deepseek2.attention.value_length_mla	128
deepseek2.block_count	61
deepseek2.context_length	163840
deepseek2.embedding_length	7168
deepseek2.expert_count	256
deepseek2.expert_feed_forward_length	2048
deepseek2.expert_gating_func	2
deepseek2.expert_shared_count	1
deepseek2.expert_used_count	8
deepseek2.expert_weights_norm	<bool>
deepseek2.expert_weights_scale	2.5
deepseek2.feed_forward_length	18432
deepseek2.leading_dense_block_count	3
deepseek2.rope.dimension_count	64
deepseek2.rope.freq_base	10000
deepseek2.rope.scaling.factor	40
deepseek2.rope.scaling.original_context_length	4096
deepseek2.rope.scaling.type	"yarn"
deepseek2.rope.scaling.yarn_log_multiplier	0.1
deepseek2.vocab_size	129280
general.architecture	"deepseek2"
general.base_model.0.name	"DeepSeek V3.1"
general.base_model.0.organization	"Deepseek Ai"
general.base_model.0.repo_url	"https://huggingface.co/deepseek-ai/DeepSeek-V3.1"
general.base_model.0.version	"V3.1"
general.base_model.count	1
general.basename	"Deepseek-V3.1"
general.file_type	15
general.license	"mit"
general.name	"Deepseek-V3.1"
general.quantization_version	2
general.quantized_by	"Unsloth"
general.repo_url	"https://huggingface.co/unsloth"
general.size_label	"256x20B"
general.type	"model"
quantize.imatrix.chunks_count	84
quantize.imatrix.dataset	"unsloth_calibration_DeepSeek-V3.1-BF16.txt"
quantize.imatrix.entries_count	781
quantize.imatrix.file	"DeepSeek-V3.1-GGUF/imatrix_unsloth.gguf"
split.count	0
split.no	0
split.tensors.count	1086
tokenizer.chat_template	"{#- Unsloth template fixes #}{% if not add_generation_prompt is defined %}{% set add_generation_prompt = false %}{% endif %}{% if enable_thinking is defined and enable_thinking is false %}{% set thinking = false %}{% elif enable_thinking is defined and enable_thinking is true %}{% set thinking = true %}{% elif not thinking is defined %}{% set thinking = false %}{% endif %}{% set ns = namespace(is_first=false, is_tool=false, system_prompt='', is_first_sp=true, is_last_user=false) %}{%- for message in messages %}{%- if message['role'] == 'system' %}{%- if ns.is_first_sp %}{% set ns.system_prompt = ns.system_prompt + message['content'] %}{% set ns.is_first_sp = false %}{%- else %}{% set ns.system_prompt = ns.system_prompt + '\n\n' + message['content'] %}{%- endif %}{%- endif %}{%- endfor %}{{ bos_token }}{{ ns.system_prompt }}{%- for message in messages %}{%- if message['role'] == 'user' %}{%- set ns.is_tool = false -%}{%- set ns.is_first = false -%}{%- set ns.is_last_user = true -%}{{'<｜User｜>' + message['content']}}{%- endif %}{%- if message['role'] == 'assistant' and message['tool_calls'] is defined and message['tool_calls'] is not none %}{%- if ns.is_last_user %}{{'<｜Assistant｜></think>'}}{%- endif %}{%- set ns.is_last_user = false -%}{%- set ns.is_first = false %}{%- set ns.is_tool = false -%}{%- for tool in message['tool_calls'] %}{%- if not ns.is_first %}{%- if message['content'] is none %}{{'<｜tool▁calls▁begin｜><｜tool▁call▁begin｜>'+ tool['function']['name'] + '<｜tool▁sep｜>' + tool['function']['arguments'] + '<｜tool▁call▁end｜>'}}{%- else %}{{message['content'] + '<｜tool▁calls▁begin｜><｜tool▁call▁begin｜>' + tool['function']['name'] + '<｜tool▁sep｜>' + tool['function']['arguments'] + '<｜tool▁call▁end｜>'}}{%- endif %}{%- set ns.is_first = true -%}{%- else %}{{'<｜tool▁call▁begin｜>'+ tool['function']['name'] + '<｜tool▁sep｜>' + tool['function']['arguments'] + '<｜tool▁call▁end｜>'}}{%- endif %}{%- endfor %}{{'<｜tool▁calls▁end｜><｜end▁of▁sentence｜>'}}{%- endif %}{%- if message['role'] == 'assistant' and (message['tool_calls'] is not defined or message['tool_calls'] is none) %}{%- if ns.is_last_user %}{{'<｜Assistant｜>'}}{%- if message['prefix'] is defined and message['prefix'] and thinking %}{{'<think>'}}  {%- else %}{{'</think>'}}{%- endif %}{%- endif %}{%- set ns.is_last_user = false -%}{%- if ns.is_tool %}{{message['content'] + '<｜end▁of▁sentence｜>'}}{%- set ns.is_tool = false -%}{%- else %}{%- set content = message['content'] -%}{%- if '</think>' in content %}{%- set splitted = content.split('</think>') -%}{%- set content = splitted[1:] | join('</think>') -%}{%- endif %}{{content + '<｜end▁of▁sentence｜>'}}{%- endif %}{%- endif %}{%- if message['role'] == 'tool' %}{%- set ns.is_last_user = false -%}{%- set ns.is_tool = true -%}{{'<｜tool▁output▁begin｜>' + message['content'] + '<｜tool▁output▁end｜>'}}{%- endif %}{%- endfor -%}{%- if add_generation_prompt and ns.is_last_user and not ns.is_tool %}{{'<｜Assistant｜>'}}{%- if not thinking %}{{'</think>'}}{%- else %}{{'<think>'}}{%- endif %}{% endif %}{#- Copyright 2025-present Unsloth. Apache 2.0 License. #}"
tokenizer.ggml.add_bos_token	<bool>
tokenizer.ggml.add_eos_token	<bool>
tokenizer.ggml.add_sep_token	<bool>
tokenizer.ggml.bos_token_id	0
tokenizer.ggml.eos_token_id	1
tokenizer.ggml.model	"gpt2"
tokenizer.ggml.padding_token_id	2
tokenizer.ggml.pre	"deepseek-v3"
tokenizer.ggml.tokens.count	129280
tokenizer.ggml.scores.count	129280
tokenizer.ggml.merges.count	127741
== GGUF Tensors ==
name	type	dims	elements	offset	data_offset
blk.4.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	15197663232	15202971680
blk.4.ffn_norm.weight	F32	7168	7168	15207755776	15213064224
blk.4.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	15207784448	15213092896
blk.4.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	17321713664	17327022112
blk.5.attn_k_b.weight	Q8_0	128x512x128	8388608	17331806208	17337114656
blk.5.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	17340719104	17346027552
blk.5.attn_kv_a_norm.weight	F32	512	512	17345105920	17350414368
blk.5.attn_norm.weight	F32	7168	7168	17345107968	17350416416
blk.5.attn_output.weight	Q4_K	16384x7168	117440512	17345136640	17350445088
blk.5.attn_q_a.weight	Q4_K	7168x1536	11010048	17411196928	17416505376
blk.5.attn_q_a_norm.weight	F32	1536	1536	17417390080	17422698528
blk.5.attn_q_b.weight	Q4_K	1536x24576	37748736	17417396224	17422704672
blk.5.attn_v_b.weight	Q8_0	512x128x128	8388608	17438629888	17443938336
blk.5.exp_probs_b.bias	F32	256	256	17447542784	17452851232
blk.5.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	17447543808	17452852256
blk.5.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	20530357248	20535665696
blk.5.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	20542399488	20547707936
blk.5.ffn_gate_inp.weight	F32	7168x256	1835008	22656328704	22661637152
blk.5.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	22663668736	22668977184
blk.5.ffn_norm.weight	F32	7168	7168	22673761280	22679069728
blk.5.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	22673789952	22679098400
blk.5.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	24787719168	24793027616
blk.6.attn_k_b.weight	Q8_0	128x512x128	8388608	24797811712	24803120160
blk.6.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	24806724608	24812033056
blk.6.attn_kv_a_norm.weight	F32	512	512	24811111424	24816419872
blk.6.attn_norm.weight	F32	7168	7168	24811113472	24816421920
blk.6.attn_output.weight	Q4_K	16384x7168	117440512	24811142144	24816450592
blk.6.attn_q_a.weight	Q4_K	7168x1536	11010048	24877202432	24882510880
blk.6.attn_q_a_norm.weight	F32	1536	1536	24883395584	24888704032
blk.6.attn_q_b.weight	Q4_K	1536x24576	37748736	24883401728	24888710176
blk.6.attn_v_b.weight	Q8_0	512x128x128	8388608	24904635392	24909943840
blk.6.exp_probs_b.bias	F32	256	256	24913548288	24918856736
blk.6.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	24913549312	24918857760
blk.6.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	27996362752	28001671200
blk.6.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	28008404992	28013713440
blk.6.ffn_gate_inp.weight	F32	7168x256	1835008	30122334208	30127642656
blk.6.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	30129674240	30134982688
blk.6.ffn_norm.weight	F32	7168	7168	30139766784	30145075232
blk.6.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	30139795456	30145103904
blk.6.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	32253724672	32259033120
blk.7.attn_k_b.weight	Q8_0	128x512x128	8388608	32263817216	32269125664
blk.7.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	32272730112	32278038560
blk.7.attn_kv_a_norm.weight	F32	512	512	32277116928	32282425376
blk.7.attn_norm.weight	F32	7168	7168	32277118976	32282427424
blk.7.attn_output.weight	Q4_K	16384x7168	117440512	32277147648	32282456096
blk.7.attn_q_a.weight	Q4_K	7168x1536	11010048	32343207936	32348516384
blk.7.attn_q_a_norm.weight	F32	1536	1536	32349401088	32354709536
blk.7.attn_q_b.weight	Q4_K	1536x24576	37748736	32349407232	32354715680
blk.7.attn_v_b.weight	Q8_0	512x128x128	8388608	32370640896	32375949344
blk.7.exp_probs_b.bias	F32	256	256	32379553792	32384862240
blk.7.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	32379554816	32384863264
blk.7.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	34493484032	34498792480
blk.7.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	34505526272	34510834720
blk.7.ffn_gate_inp.weight	F32	7168x256	1835008	36619455488	36624763936
blk.7.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	36626795520	36632103968
blk.7.ffn_norm.weight	F32	7168	7168	36636888064	36642196512
blk.7.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	36636916736	36642225184
blk.7.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	38750845952	38756154400
blk.8.attn_k_b.weight	Q8_0	128x512x128	8388608	38760938496	38766246944
blk.8.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	38769851392	38775159840
blk.8.attn_kv_a_norm.weight	F32	512	512	38774238208	38779546656
blk.8.attn_norm.weight	F32	7168	7168	38774240256	38779548704
blk.8.attn_output.weight	Q4_K	16384x7168	117440512	38774268928	38779577376
blk.8.attn_q_a.weight	Q4_K	7168x1536	11010048	38840329216	38845637664
blk.8.attn_q_a_norm.weight	F32	1536	1536	38846522368	38851830816
blk.8.attn_q_b.weight	Q4_K	1536x24576	37748736	38846528512	38851836960
blk.8.attn_v_b.weight	Q8_0	512x128x128	8388608	38867762176	38873070624
blk.8.exp_probs_b.bias	F32	256	256	38876675072	38881983520
blk.8.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	38876676096	38881984544
blk.8.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	40990605312	40995913760
blk.8.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	41002647552	41007956000
blk.8.ffn_gate_inp.weight	F32	7168x256	1835008	43116576768	43121885216
blk.8.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	43123916800	43129225248
blk.8.ffn_norm.weight	F32	7168	7168	43134009344	43139317792
blk.8.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	43134038016	43139346464
blk.8.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	45247967232	45253275680
blk.9.attn_k_b.weight	Q8_0	128x512x128	8388608	45258059776	45263368224
blk.9.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	45266972672	45272281120
blk.9.attn_kv_a_norm.weight	F32	512	512	45271359488	45276667936
blk.9.attn_norm.weight	F32	7168	7168	45271361536	45276669984
blk.9.attn_output.weight	Q4_K	16384x7168	117440512	45271390208	45276698656
blk.9.attn_q_a.weight	Q4_K	7168x1536	11010048	45337450496	45342758944
blk.9.attn_q_a_norm.weight	F32	1536	1536	45343643648	45348952096
blk.9.attn_q_b.weight	Q4_K	1536x24576	37748736	45343649792	45348958240
blk.9.attn_v_b.weight	Q8_0	512x128x128	8388608	45364883456	45370191904
blk.9.exp_probs_b.bias	F32	256	256	45373796352	45379104800
blk.9.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	45373797376	45379105824
blk.9.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	48456610816	48461919264
blk.9.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	48468653056	48473961504
blk.9.ffn_gate_inp.weight	F32	7168x256	1835008	50582582272	50587890720
blk.9.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	50589922304	50595230752
blk.9.ffn_norm.weight	F32	7168	7168	50600014848	50605323296
blk.9.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	50600043520	50605351968
blk.9.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	52713972736	52719281184
blk.10.attn_k_b.weight	Q8_0	128x512x128	8388608	52724065280	52729373728
blk.10.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	52732978176	52738286624
blk.10.attn_kv_a_norm.weight	F32	512	512	52737364992	52742673440
blk.10.attn_norm.weight	F32	7168	7168	52737367040	52742675488
blk.10.attn_output.weight	Q4_K	16384x7168	117440512	52737395712	52742704160
blk.10.attn_q_a.weight	Q4_K	7168x1536	11010048	52803456000	52808764448
blk.10.attn_q_a_norm.weight	F32	1536	1536	52809649152	52814957600
blk.10.attn_q_b.weight	Q4_K	1536x24576	37748736	52809655296	52814963744
blk.10.attn_v_b.weight	Q8_0	512x128x128	8388608	52830888960	52836197408
blk.10.exp_probs_b.bias	F32	256	256	52839801856	52845110304
blk.10.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	52839802880	52845111328
blk.10.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	54953732096	54959040544
blk.10.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	54965774336	54971082784
blk.10.ffn_gate_inp.weight	F32	7168x256	1835008	57079703552	57085012000
blk.10.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	57087043584	57092352032
blk.10.ffn_norm.weight	F32	7168	7168	57097136128	57102444576
blk.10.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	57097164800	57102473248
blk.10.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	59211094016	59216402464
blk.11.attn_k_b.weight	Q8_0	128x512x128	8388608	59221186560	59226495008
blk.11.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	59230099456	59235407904
blk.11.attn_kv_a_norm.weight	F32	512	512	59234486272	59239794720
blk.11.attn_norm.weight	F32	7168	7168	59234488320	59239796768
blk.11.attn_output.weight	Q4_K	16384x7168	117440512	59234516992	59239825440
blk.11.attn_q_a.weight	Q4_K	7168x1536	11010048	59300577280	59305885728
blk.11.attn_q_a_norm.weight	F32	1536	1536	59306770432	59312078880
blk.11.attn_q_b.weight	Q4_K	1536x24576	37748736	59306776576	59312085024
blk.11.attn_v_b.weight	Q8_0	512x128x128	8388608	59328010240	59333318688
blk.11.exp_probs_b.bias	F32	256	256	59336923136	59342231584
blk.11.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	59336924160	59342232608
blk.11.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	61450853376	61456161824
blk.11.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	61462895616	61468204064
blk.11.ffn_gate_inp.weight	F32	7168x256	1835008	63576824832	63582133280
blk.11.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	63584164864	63589473312
blk.11.ffn_norm.weight	F32	7168	7168	63594257408	63599565856
